id,fecha,id_proceso,id_encargado,toneladas_procesadas,porcentaje_extraccion,temperatura_procesos_celcius,consumo_reactivos_kg,costo_operacion_usd
234001,2024-01-01,P011,ENC009,3231,95,511,164,9562
234002,2024-01-02,P012,ENC008,3363,90,595,325,7208
234003,2024-01-03,P009,ENC008,3058,98,1046,177,7313
234004,2024-01-04,P010,ENC007,3629,87,1107,156,7975
234005,2024-01-05,P007,ENC007,3480,93,809,480,7918
234006,2024-01-06,P009,ENC007,3686,90,1064,359,8894
234007,2024-01-07,P010,ENC007,3965,88,1010,469,7665
234008,2024-01-08,P010,ENC008,3209,97,278,414,9907
234009,2024-01-09,P009,ENC007,3485,92,697,109,8791
234010,2024-01-10,P007,ENC009,3264,94,168,51,9663
234011,2024-01-11,P009,ENC008,3122,91,284,205,8536
234012,2024-01-12,P010,ENC007,3800,92,549,51,9004
234013,2024-01-13,P011,ENC008,3618,93,134,92,7746
234014,2024-01-14,P010,ENC007,3449,89,174,247,8990
234015,2024-01-15,P009,ENC009,3237,89,719,349,9321
234016,2024-01-16,P011,ENC008,3346,98,831,403,8156
234017,2024-01-17,P007,ENC007,3500,98,997,250,7508
234018,2024-01-18,P012,ENC007,3978,90,136,197,7109
234019,2024-01-19,P010,ENC009,3473,93,695,285,9670
234020,2024-01-20,P009,ENC009,3567,91,1193,90,7442
234021,2024-01-21,P010,ENC009,3680,88,810,342,7070
234022,2024-01-22,P012,ENC007,3972,85,454,172,7710
234023,2024-01-23,P009,ENC007,3747,89,123,278,7581
234024,2024-01-24,P007,ENC008,3070,92,99,356,7876
234025,2024-01-25,P007,ENC008,3143,89,598,434,9613
234026,2024-01-26,P011,ENC007,3305,94,624,92,8726
234027,2024-01-27,P007,ENC009,3192,92,537,418,9194
234028,2024-01-28,P009,ENC008,3990,98,402,243,9787
234029,2024-01-29,P009,ENC007,3033,90,1081,415,9074
234030,2024-01-30,P008,ENC008,3316,87,1127,336,9502
234031,2024-01-31,P007,ENC009,3294,91,578,266,7172
234032,2024-02-01,P007,ENC009,3665,97,348,53,8534
234033,2024-02-02,P009,ENC008,3670,96,537,183,7935
234034,2024-02-03,P009,ENC009,3318,86,235,181,7447
234035,2024-02-04,P008,ENC007,3232,86,483,357,7064
234036,2024-02-05,P010,ENC008,3905,88,84,52,9485
234037,2024-02-06,P009,ENC009,3072,85,326,58,7818
234038,2024-02-07,P008,ENC007,3124,98,414,490,9155
234039,2024-02-08,P007,ENC009,3003,98,381,340,9815
234040,2024-02-09,P008,ENC009,3588,97,977,237,7357
234041,2024-02-10,P010,ENC009,3196,89,474,258,8676
234042,2024-02-11,P007,ENC008,3475,88,934,102,7729
234043,2024-02-12,P012,ENC007,3955,86,870,94,8196
234044,2024-02-13,P010,ENC009,3698,94,400,386,8736
234045,2024-02-14,P012,ENC007,3197,92,155,500,8994
234046,2024-02-15,P010,ENC008,3321,89,761,498,7022
234047,2024-02-16,P012,ENC007,3744,97,95,324,7166
234048,2024-02-17,P010,ENC009,3025,86,598,137,9854
234049,2024-02-18,P012,ENC009,3458,86,373,474,9529
234050,2024-02-19,P012,ENC008,3277,90,291,301,7917
234051,2024-02-20,P010,ENC008,3232,88,1116,136,8665
234052,2024-02-21,P012,ENC007,3833,98,989,65,9141
234053,2024-02-22,P011,ENC007,3304,95,518,118,8111
234054,2024-02-23,P010,ENC009,3970,87,920,441,8455
234055,2024-02-24,P010,ENC007,3994,90,122,490,9623
234056,2024-02-25,P008,ENC009,3699,96,1196,431,8324
234057,2024-02-26,P009,ENC008,3223,95,313,296,7723
234058,2024-02-27,P012,ENC007,3505,88,463,447,9943
234059,2024-02-28,P007,ENC009,3041,89,92,487,7977
234060,2024-02-29,P010,ENC009,3666,85,145,196,8932
234061,2024-03-01,P010,ENC008,3203,93,295,225,8173
234062,2024-03-02,P008,ENC009,3048,93,524,159,8110
234063,2024-03-03,P012,ENC008,3988,87,1100,383,7103
234064,2024-03-04,P007,ENC007,3120,89,955,326,7266
234065,2024-03-05,P008,ENC009,3596,95,428,344,8711
234066,2024-03-06,P010,ENC009,3683,92,801,208,9862
234067,2024-03-07,P007,ENC008,3529,89,972,470,7128
234068,2024-03-08,P008,ENC007,3778,92,903,401,8002
234069,2024-03-09,P009,ENC007,3057,91,486,288,7776
234070,2024-03-10,P008,ENC009,3546,85,1013,227,8375
234071,2024-03-11,P009,ENC009,3315,96,364,324,9246
234072,2024-03-12,P009,ENC007,3563,94,302,395,8680
234073,2024-03-13,P007,ENC008,3529,85,1059,314,7370
234074,2024-03-14,P011,ENC007,3093,92,601,295,7024
234075,2024-03-15,P007,ENC009,3085,97,801,332,9875
234076,2024-03-16,P010,ENC008,3526,96,995,288,9196
234077,2024-03-17,P011,ENC008,3110,88,627,208,7858
234078,2024-03-18,P007,ENC009,3621,98,85,381,8828
234079,2024-03-19,P011,ENC009,3530,91,81,329,7508
234080,2024-03-20,P009,ENC009,3248,98,926,429,9006
234081,2024-03-21,P011,ENC009,3934,90,951,356,7836
